[11:42:26]	INFO    | Creating GLFW Window
[11:45:01]	INFO    | + Loading Game Object "Enemy4"
[11:45:01]	INFO    | +	 Adding transform data to new gameObject
[11:45:01]	INFO    | +	 Adding sphere collider 3D to new gameObject
[11:45:01]	INFO    | +	 Adding light to new gameObject
[11:45:01]	INFO    | +	 Adding player script to new gameObject
[11:45:01]	INFO    | +	 Adding box collider 3D to new gameObject
[11:45:01]	        |
[11:45:01]	        |------------------------------------------------------------------------
[11:45:01]	        |
[11:45:01]	INFO    | + Loading Game Object "EnemyGFX4"
[11:45:01]	INFO    | +	 Adding transform data to new gameObject
[11:45:01]	INFO    | +	 Adding Model to new gameObject
[11:45:01]	        |
[11:45:01]	        |------------------------------------------------------------------------
[11:45:01]	        |
[11:45:01]	        |
[11:45:01]	        |------------------------------------------------------------------------
[11:45:01]	        |
[11:45:01]	INFO    | + Loading Game Object "Enemy5"
[11:45:01]	INFO    | +	 Adding transform data to new gameObject
[11:45:01]	INFO    | +	 Adding sphere collider 3D to new gameObject
[11:45:01]	INFO    | +	 Adding light to new gameObject
[11:45:01]	INFO    | +	 Adding player script to new gameObject
[11:45:01]	INFO    | +	 Adding box collider 3D to new gameObject
[11:45:01]	        |
[11:45:01]	        |------------------------------------------------------------------------
[11:45:01]	        |
[11:45:01]	INFO    | + Loading Game Object "EnemyGFX5"
[11:45:01]	INFO    | +	 Adding transform data to new gameObject
[11:45:01]	INFO    | +	 Adding Model to new gameObject
[11:45:01]	        |
[11:45:01]	        |------------------------------------------------------------------------
[11:45:01]	        |
[11:45:01]	        |
[11:45:01]	        |------------------------------------------------------------------------
[11:45:01]	        |
[11:45:01]	INFO    | + Loading Game Object "Enemy6"
[11:45:01]	INFO    | +	 Adding transform data to new gameObject
[11:45:01]	INFO    | +	 Adding sphere collider 3D to new gameObject
[11:45:01]	INFO    | +	 Adding light to new gameObject
[11:45:02]	INFO    | +	 Adding player script to new gameObject
[11:45:02]	INFO    | +	 Adding box collider 3D to new gameObject
[11:45:02]	        |
[11:45:02]	        |------------------------------------------------------------------------
[11:45:02]	        |
[11:45:02]	INFO    | + Loading Game Object "EnemyGFX6"
[11:45:02]	INFO    | +	 Adding transform data to new gameObject
[11:45:02]	INFO    | +	 Adding Model to new gameObject
[11:45:02]	        |
[11:45:02]	        |------------------------------------------------------------------------
[11:45:02]	        |
[11:45:02]	        |
[11:45:02]	        |------------------------------------------------------------------------
[11:45:02]	        |
[11:45:02]	INFO    | + Loading Game Object "Enemy7"
[11:45:02]	INFO    | +	 Adding transform data to new gameObject
[11:45:02]	INFO    | +	 Adding sphere collider 3D to new gameObject
[11:45:02]	INFO    | +	 Adding light to new gameObject
[11:45:02]	INFO    | +	 Adding player script to new gameObject
[11:45:02]	INFO    | +	 Adding box collider 3D to new gameObject
[11:45:02]	        |
[11:45:02]	        |------------------------------------------------------------------------
[11:45:02]	        |
[11:45:02]	INFO    | + Loading Game Object "EnemyGFX7"
[11:45:02]	INFO    | +	 Adding transform data to new gameObject
[11:45:02]	INFO    | +	 Adding Model to new gameObject
[11:45:02]	        |
[11:45:02]	        |------------------------------------------------------------------------
[11:45:02]	        |
[11:45:02]	        |
[11:45:02]	        |------------------------------------------------------------------------
[11:45:02]	        |
[11:45:02]	INFO    | + Loading Game Object "Enemy8"
[11:45:02]	INFO    | +	 Adding transform data to new gameObject
[11:45:02]	INFO    | +	 Adding sphere collider 3D to new gameObject
[11:45:02]	INFO    | +	 Adding light to new gameObject
[11:45:02]	INFO    | +	 Adding player script to new gameObject
[11:45:02]	INFO    | +	 Adding box collider 3D to new gameObject
[11:45:02]	        |
[11:45:02]	        |------------------------------------------------------------------------
[11:45:02]	        |
[11:45:02]	INFO    | + Loading Game Object "EnemyGFX8"
[11:45:02]	INFO    | +	 Adding transform data to new gameObject
[11:45:02]	INFO    | +	 Adding Model to new gameObject
[11:45:02]	        |
[11:45:02]	        |------------------------------------------------------------------------
[11:45:02]	        |
[11:45:02]	        |
[11:45:02]	        |------------------------------------------------------------------------
[11:45:02]	        |
[11:45:02]	INFO    | + Loading Game Object "Enemy9"
[11:45:02]	INFO    | +	 Adding transform data to new gameObject
[11:45:02]	INFO    | +	 Adding sphere collider 3D to new gameObject
[11:45:02]	INFO    | +	 Adding light to new gameObject
[11:45:02]	INFO    | +	 Adding player script to new gameObject
[11:45:02]	INFO    | +	 Adding box collider 3D to new gameObject
[11:45:02]	        |
[11:45:02]	        |------------------------------------------------------------------------
[11:45:02]	        |
[11:45:02]	INFO    | + Loading Game Object "EnemyGFX9"
[11:45:02]	INFO    | +	 Adding transform data to new gameObject
[11:45:02]	INFO    | +	 Adding Model to new gameObject
[11:45:02]	        |
[11:45:02]	        |------------------------------------------------------------------------
[11:45:02]	        |
[11:45:02]	        |
[11:45:02]	        |------------------------------------------------------------------------
[11:45:02]	        |
[11:45:02]	INFO    | + Loading Game Object "Enemy10"
[11:45:02]	INFO    | +	 Adding transform data to new gameObject
[11:45:02]	INFO    | +	 Adding sphere collider 3D to new gameObject
[11:45:02]	INFO    | +	 Adding light to new gameObject
[11:45:02]	INFO    | +	 Adding player script to new gameObject
[11:45:02]	INFO    | +	 Adding box collider 3D to new gameObject
[11:45:02]	        |
[11:45:02]	        |------------------------------------------------------------------------
[11:45:02]	        |
[11:45:02]	INFO    | + Loading Game Object "EnemyGFX10"
[11:45:02]	INFO    | +	 Adding transform data to new gameObject
[11:45:02]	INFO    | +	 Adding Model to new gameObject
[11:45:02]	        |
[11:45:02]	        |------------------------------------------------------------------------
[11:45:02]	        |
[11:45:02]	        |
[11:45:02]	        |------------------------------------------------------------------------
[11:45:02]	        |
[11:45:02]	INFO    | + Loading Game Object "Enemy11"
[11:45:02]	INFO    | +	 Adding transform data to new gameObject
[11:45:02]	INFO    | +	 Adding sphere collider 3D to new gameObject
[11:45:02]	INFO    | +	 Adding light to new gameObject
[11:45:02]	INFO    | +	 Adding player script to new gameObject
[11:45:02]	INFO    | +	 Adding box collider 3D to new gameObject
[11:45:02]	        |
[11:45:02]	        |------------------------------------------------------------------------
[11:45:02]	        |
[11:45:02]	INFO    | + Loading Game Object "EnemyGFX11"
[11:45:02]	INFO    | +	 Adding transform data to new gameObject
[11:45:03]	INFO    | +	 Adding Model to new gameObject
[11:45:03]	        |
[11:45:03]	        |------------------------------------------------------------------------
[11:45:03]	        |
[11:45:03]	        |
[11:45:03]	        |------------------------------------------------------------------------
[11:45:03]	        |
[11:45:03]	INFO    | + Loading Game Object "Enemy12"
[11:45:03]	INFO    | +	 Adding transform data to new gameObject
[11:45:03]	INFO    | +	 Adding sphere collider 3D to new gameObject
[11:45:03]	INFO    | +	 Adding light to new gameObject
[11:45:03]	INFO    | +	 Adding player script to new gameObject
[11:45:03]	INFO    | +	 Adding box collider 3D to new gameObject
[11:45:03]	        |
[11:45:03]	        |------------------------------------------------------------------------
[11:45:03]	        |
[11:45:03]	INFO    | + Loading Game Object "EnemyGFX12"
[11:45:03]	INFO    | +	 Adding transform data to new gameObject
[11:45:03]	INFO    | +	 Adding Model to new gameObject
[11:45:03]	        |
[11:45:03]	        |------------------------------------------------------------------------
[11:45:03]	        |
[11:45:03]	        |
[11:45:03]	        |------------------------------------------------------------------------
[11:45:03]	        |
[11:45:03]	INFO    | + Loading Game Object "Enemy13"
[11:45:03]	INFO    | +	 Adding transform data to new gameObject
[11:45:03]	INFO    | +	 Adding sphere collider 3D to new gameObject
[11:45:03]	INFO    | +	 Adding light to new gameObject
[11:45:03]	INFO    | +	 Adding player script to new gameObject
[11:45:03]	INFO    | +	 Adding box collider 3D to new gameObject
[11:45:03]	        |
[11:45:03]	        |------------------------------------------------------------------------
[11:45:03]	        |
[11:45:03]	INFO    | + Loading Game Object "EnemyGFX13"
[11:45:03]	INFO    | +	 Adding transform data to new gameObject
[11:45:03]	INFO    | +	 Adding Model to new gameObject
[11:45:03]	        |
[11:45:03]	        |------------------------------------------------------------------------
[11:45:03]	        |
[11:45:03]	        |
[11:45:03]	        |------------------------------------------------------------------------
[11:45:03]	        |
[11:45:03]	INFO    | + Loading Game Object "Enemy14"
[11:45:03]	INFO    | +	 Adding transform data to new gameObject
[11:45:03]	INFO    | +	 Adding sphere collider 3D to new gameObject
[11:45:03]	INFO    | +	 Adding light to new gameObject
[11:45:03]	INFO    | +	 Adding player script to new gameObject
[11:45:03]	INFO    | +	 Adding box collider 3D to new gameObject
[11:45:03]	        |
[11:45:03]	        |------------------------------------------------------------------------
[11:45:03]	        |
[11:45:03]	INFO    | + Loading Game Object "EnemyGFX14"
[11:45:03]	INFO    | +	 Adding transform data to new gameObject
[11:45:03]	INFO    | +	 Adding Model to new gameObject
[11:45:03]	        |
[11:45:03]	        |------------------------------------------------------------------------
[11:45:03]	        |
[11:45:03]	        |
[11:45:03]	        |------------------------------------------------------------------------
[11:45:03]	        |
[11:45:03]	INFO    | + Loading Game Object "Boss0"
[11:45:03]	INFO    | +	 Adding transform data to new gameObject
[11:45:03]	INFO    | +	 Adding sphere collider 3D to new gameObject
[11:45:03]	INFO    | +	 Adding light to new gameObject
[11:45:03]	INFO    | +	 Adding player script to new gameObject
[11:45:03]	INFO    | +	 Adding box collider 3D to new gameObject
[11:45:03]	        |
[11:45:03]	        |------------------------------------------------------------------------
[11:45:03]	        |
[11:45:03]	INFO    | + Loading Game Object "CyclopGFX0"
[11:45:03]	INFO    | +	 Adding transform data to new gameObject
[11:45:03]	INFO    | +	 Adding Model to new gameObject
[11:45:03]	        |
[11:45:03]	        |------------------------------------------------------------------------
[11:45:03]	        |
[11:45:03]	        |
[11:45:03]	        |------------------------------------------------------------------------
[11:45:03]	        |
[11:45:03]	INFO    | + Loading Game Object "Boss1"
[11:45:03]	INFO    | +	 Adding transform data to new gameObject
[11:45:03]	INFO    | +	 Adding sphere collider 3D to new gameObject
[11:45:03]	INFO    | +	 Adding light to new gameObject
[11:45:03]	INFO    | +	 Adding player script to new gameObject
[11:45:03]	INFO    | +	 Adding box collider 3D to new gameObject
[11:45:03]	        |
[11:45:03]	        |------------------------------------------------------------------------
